ID,Year,Waste Comapny Code,Value,Type
1,2004,1001,3186.5,Differentiated
2,2004,1002,3200.9,Differentiated
3,2004,1003,3531.7,Differentiated
4,2004,1004,8619.3,Differentiated
5,2004,1005,949.1,Differentiated
6,2004,1006,8708.6,Differentiated
7,2004,1007,3068.6,Differentiated
8,2004,1008,7624.5,Differentiated
9,2004,1009,10177.1,Differentiated
10,2004,1010,12451.3,Differentiated
11,2004,1011,3375.7,Differentiated
12,2004,1012,1177.4,Differentiated
13,2004,1013,8048.5,Differentiated
14,2004,1014,1414.0,Differentiated
15,2004,1015,23152.3,Differentiated
16,2004,1016,817.2,Differentiated
17,2004,9999,99502.5,Differentiated
18,2005,1001,5316.3,Differentiated
19,2005,1002,3738.3,Differentiated
20,2005,1003,3906.9,Differentiated
21,2005,1004,11146.6,Differentiated
22,2005,1005,1138.6,Differentiated
23,2005,1006,9469.9,Differentiated
24,2005,1007,3629.0,Differentiated
25,2005,1008,9018.2,Differentiated
26,2005,1009,11283.3,Differentiated
27,2005,1010,19178.0,Differentiated
28,2005,1011,4137.3,Differentiated
29,2005,1012,1657.0,Differentiated
30,2005,1013,8113.5,Differentiated
31,2005,1014,1931.3,Differentiated
32,2005,1015,27221.6,Differentiated
33,2005,1016,1145.7,Differentiated
34,2005,9999,122031.5,Differentiated
35,2006,1001,8145.2,Differentiated
36,2006,1002,3991.3,Differentiated
37,2006,1003,5206.3,Differentiated
38,2006,1004,13388.7,Differentiated
39,2006,1005,1532.8,Differentiated
40,2006,1006,10437.0,Differentiated
41,2006,1007,4062.5,Differentiated
42,2006,1008,10165.2,Differentiated
43,2006,1009,13602.1,Differentiated
44,2006,1010,20009.1,Differentiated
45,2006,1011,5179.1,Differentiated
46,2006,1012,2255.0,Differentiated
47,2006,1013,8432.5,Differentiated
48,2006,1014,2346.4,Differentiated
49,2006,1015,29356.4,Differentiated
50,2006,1016,1504.3,Differentiated
51,2006,9999,139614.0,Differentiated
52,2007,1001,8563.0,Differentiated
53,2007,1002,4011.0,Differentiated
54,2007,1003,6166.0,Differentiated
55,2007,1004,13162.0,Differentiated
56,2007,1005,1441.0,Differentiated
57,2007,1006,10563.0,Differentiated
58,2007,1007,3805.0,Differentiated
59,2007,1008,10518.0,Differentiated
60,2007,1009,14649.0,Differentiated
61,2007,1010,21023.0,Differentiated
62,2007,1011,3989.0,Differentiated
63,2007,1012,2150.0,Differentiated
64,2007,1013,8149.0,Differentiated
65,2007,1014,2025.0,Differentiated
66,2007,1015,31299.0,Differentiated
67,2007,1016,1460.0,Differentiated
68,2007,9999,142973.0,Differentiated
69,2008,1001,8955.0,Differentiated
70,2008,1002,4108.0,Differentiated
71,2008,1003,6416.0,Differentiated
72,2008,1004,15456.0,Differentiated
73,2008,1005,2186.0,Differentiated
74,2008,1006,11324.0,Differentiated
75,2008,1007,5094.0,Differentiated
76,2008,1008,13043.0,Differentiated
77,2008,1009,15977.0,Differentiated
78,2008,1010,22389.0,Differentiated
79,2008,1011,5742.0,Differentiated
80,2008,1012,2224.0,Differentiated
81,2008,1013,9739.0,Differentiated
82,2008,1014,2578.0,Differentiated
83,2008,1015,33693.0,Differentiated
84,2008,1016,2150.0,Differentiated
85,2008,9999,161074.0,Differentiated
86,2009,1001,9064.0,Differentiated
87,2009,1002,4430.0,Differentiated
88,2009,1003,7791.0,Differentiated
89,2009,1004,15364.0,Differentiated
90,2009,1005,2478.0,Differentiated
91,2009,1006,12629.0,Differentiated
92,2009,1007,4852.0,Differentiated
93,2009,1008,13665.0,Differentiated
94,2009,1009,18062.0,Differentiated
95,2009,1010,21997.0,Differentiated
96,2009,1011,5766.0,Differentiated
97,2009,1012,2327.0,Differentiated
98,2009,1013,10020.0,Differentiated
99,2009,1014,3277.0,Differentiated
100,2009,1015,36329.0,Differentiated
101,2009,1016,2460.0,Differentiated
102,2009,9999,170511.0,Differentiated
103,2010,1001,9183.0,Differentiated
104,2010,1002,4785.6,Differentiated
105,2010,1003,8231.5,Differentiated
106,2010,1004,16916.8,Differentiated
107,2010,1005,2531.0,Differentiated
108,2010,1006,13038.6,Differentiated
109,2010,1007,5030.8,Differentiated
110,2010,1008,13727.2,Differentiated
111,2010,1009,16200.0,Differentiated
112,2010,1010,22904.7,Differentiated
113,2010,1011,5824.7,Differentiated
114,2010,1012,2355.5,Differentiated
115,2010,1013,9911.8,Differentiated
116,2010,1014,3684.9,Differentiated
117,2010,1015,37824.9,Differentiated
118,2010,1016,2652.5,Differentiated
119,2010,9999,174803.3,Differentiated
120,2011,1001,9317.6,Differentiated
121,2011,1002,4650.1,Differentiated
122,2011,1003,8708.9,Differentiated
123,2011,1004,18137.6,Differentiated
124,2011,1005,2807.9,Differentiated
125,2011,1006,13159.5,Differentiated
126,2011,1007,5396.0,Differentiated
127,2011,1008,14729.5,Differentiated
128,2011,1009,16844.9,Differentiated
129,2011,1010,23477.3,Differentiated
130,2011,1011,5866.0,Differentiated
131,2011,1012,2444.8,Differentiated
132,2011,1013,10313.8,Differentiated
133,2011,1014,3724.0,Differentiated
134,2011,1015,40603.6,Differentiated
135,2011,1016,2684.9,Differentiated
136,2011,9999,182866.6,Differentiated
1,2004,1001,9024.5,Undifferentiated
2,2004,1002,2842.5,Undifferentiated
3,2004,1003,5751.9,Undifferentiated
4,2004,1004,17306.1,Undifferentiated
5,2004,1005,2735.0,Undifferentiated
6,2004,1006,8634.3,Undifferentiated
7,2004,1007,8032.1,Undifferentiated
8,2004,1008,17262.4,Undifferentiated
9,2004,1009,19917.6,Undifferentiated
10,2004,1010,27926.1,Undifferentiated
11,2004,1011,6083.6,Undifferentiated
12,2004,1012,3123.8,Undifferentiated
13,2004,1013,5745.5,Undifferentiated
14,2004,1014,3178.8,Undifferentiated
15,2004,1015,36808.0,Undifferentiated
16,2004,1016,2930.2,Undifferentiated
17,2004,9999,177302.5,Undifferentiated
18,2005,1001,6527.5,Undifferentiated
19,2005,1002,1876.0,Undifferentiated
20,2005,1003,5079.8,Undifferentiated
21,2005,1004,11932.6,Undifferentiated
22,2005,1005,2513.8,Undifferentiated
23,2005,1006,7806.4,Undifferentiated
24,2005,1007,7462.6,Undifferentiated
25,2005,1008,15711.7,Undifferentiated
26,2005,1009,19130.5,Undifferentiated
27,2005,1010,19561.1,Undifferentiated
28,2005,1011,6009.2,Undifferentiated
29,2005,1012,3060.9,Undifferentiated
30,2005,1013,5954.7,Undifferentiated
31,2005,1014,2677.8,Undifferentiated
32,2005,1015,32817.8,Undifferentiated
33,2005,1016,2427.0,Undifferentiated
34,2005,9999,150549.3,Undifferentiated
35,2006,1001,2509.1,Undifferentiated
36,2006,1002,1936.2,Undifferentiated
37,2006,1003,4589.9,Undifferentiated
38,2006,1004,9832.7,Undifferentiated
39,2006,1005,2261.9,Undifferentiated
40,2006,1006,6523.0,Undifferentiated
41,2006,1007,6581.8,Undifferentiated
42,2006,1008,14315.4,Undifferentiated
43,2006,1009,16812.0,Undifferentiated
44,2006,1010,18056.2,Undifferentiated
45,2006,1011,4083.8,Undifferentiated
46,2006,1012,2002.1,Undifferentiated
47,2006,1013,5744.7,Undifferentiated
48,2006,1014,2553.1,Undifferentiated
49,2006,1015,31771.7,Undifferentiated
50,2006,1016,2058.3,Undifferentiated
51,2006,9999,131631.6,Undifferentiated
52,2007,1001,2664.0,Undifferentiated
53,2007,1002,1610.0,Undifferentiated
54,2007,1003,4540.0,Undifferentiated
55,2007,1004,6411.0,Undifferentiated
56,2007,1005,1935.0,Undifferentiated
57,2007,1006,6151.0,Undifferentiated
58,2007,1007,5663.0,Undifferentiated
59,2007,1008,11783.0,Undifferentiated
60,2007,1009,16411.0,Undifferentiated
61,2007,1010,15153.0,Undifferentiated
62,2007,1011,4428.0,Undifferentiated
63,2007,1012,1981.0,Undifferentiated
64,2007,1013,3959.0,Undifferentiated
65,2007,1014,2361.0,Undifferentiated
66,2007,1015,30362.0,Undifferentiated
67,2007,1016,1807.0,Undifferentiated
68,2007,9999,117219.0,Undifferentiated
69,2008,1001,2419.0,Undifferentiated
70,2008,1002,2066.0,Undifferentiated
71,2008,1003,4105.0,Undifferentiated
72,2008,1004,6483.0,Undifferentiated
73,2008,1005,1050.0,Undifferentiated
74,2008,1006,6122.0,Undifferentiated
75,2008,1007,5118.0,Undifferentiated
76,2008,1008,10730.0,Undifferentiated
77,2008,1009,15818.0,Undifferentiated
78,2008,1010,14781.0,Undifferentiated
79,2008,1011,3923.0,Undifferentiated
80,2008,1012,1675.0,Undifferentiated
81,2008,1013,3555.0,Undifferentiated
82,2008,1014,2208.0,Undifferentiated
83,2008,1015,28057.0,Undifferentiated
84,2008,1016,1243.0,Undifferentiated
85,2008,9999,109353.0,Undifferentiated
86,2009,1001,2583.0,Undifferentiated
87,2009,1002,2018.0,Undifferentiated
88,2009,1003,3748.0,Undifferentiated
89,2009,1004,7421.0,Undifferentiated
90,2009,1005,870.0,Undifferentiated
91,2009,1006,6064.0,Undifferentiated
92,2009,1007,5261.0,Undifferentiated
93,2009,1008,11362.0,Undifferentiated
94,2009,1009,14265.0,Undifferentiated
95,2009,1010,14898.0,Undifferentiated
96,2009,1011,4201.0,Undifferentiated
97,2009,1012,1949.0,Undifferentiated
98,2009,1013,3716.0,Undifferentiated
99,2009,1014,1491.0,Undifferentiated
100,2009,1015,25997.0,Undifferentiated
101,2009,1016,742.0,Undifferentiated
102,2009,9999,106586.0,Undifferentiated
103,2010,1001,2485.0,Undifferentiated
104,2010,1002,1908.7,Undifferentiated
105,2010,1003,3759.1,Undifferentiated
106,2010,1004,7086.7,Undifferentiated
107,2010,1005,768.6,Undifferentiated
108,2010,1006,6024.9,Undifferentiated
109,2010,1007,5181.4,Undifferentiated
110,2010,1008,10361.2,Undifferentiated
111,2010,1009,13476.7,Undifferentiated
112,2010,1010,15443.1,Undifferentiated
113,2010,1011,3883.4,Undifferentiated
114,2010,1012,2037.1,Undifferentiated
115,2010,1013,3737.8,Undifferentiated
116,2010,1014,1279.2,Undifferentiated
117,2010,1015,23543.5,Undifferentiated
118,2010,1016,724.0,Undifferentiated
119,2010,9999,101700.4,Undifferentiated
120,2011,1001,2443.0,Undifferentiated
121,2011,1002,1650.3,Undifferentiated
122,2011,1003,3656.8,Undifferentiated
123,2011,1004,6767.9,Undifferentiated
124,2011,1005,900.0,Undifferentiated
125,2011,1006,5870.8,Undifferentiated
126,2011,1007,4842.0,Undifferentiated
127,2011,1008,8236.1,Undifferentiated
128,2011,1009,13460.6,Undifferentiated
129,2011,1010,16132.3,Undifferentiated
130,2011,1011,3807.9,Undifferentiated
131,2011,1012,2671.4,Undifferentiated
132,2011,1013,3718.6,Undifferentiated
133,2011,1014,1340.9,Undifferentiated
134,2011,1015,20917.5,Undifferentiated
135,2011,1016,839.5,Undifferentiated
136,2011,9999,97255.6,Undifferentiated
